Time,Sequence Number,Event
0,0,send
0,0,transmit
0.208,0,ack
0.208,1000,send
0.208,2000,send
0.208,1000,transmit
0.216,2000,transmit
0.416,1000,ack
0.416,3000,send
0.416,4000,send
0.416,3000,transmit
0.424,2000,ack
0.424,5000,send
0.424,6000,send
0.424,4000,transmit
0.432,5000,transmit
0.44,6000,transmit
0.624,3000,ack
0.624,7000,send
0.624,8000,send
0.624,7000,transmit
0.632,4000,ack
0.632,9000,send
0.632,10000,send
0.632,8000,transmit
0.64,5000,ack
0.64,11000,send
0.64,12000,send
0.64,9000,transmit
0.648,6000,ack
0.648,13000,send
0.648,14000,drop
0.648,10000,transmit
0.656,11000,transmit
0.664,12000,transmit
0.672,13000,transmit
0.832,7000,ack
0.832,15000,send
0.832,16000,send
0.832,15000,transmit
0.84,8000,ack
0.84,17000,send
0.84,18000,send
0.84,16000,transmit
0.848,9000,ack
0.848,19000,send
0.848,20000,send
0.848,17000,transmit
0.856,10000,ack
0.856,21000,send
0.856,22000,send
0.856,18000,transmit
0.864,11000,ack
0.864,23000,send
0.864,24000,send
0.864,19000,transmit
0.872,12000,ack
0.872,25000,send
0.872,26000,send
0.872,20000,transmit
0.88,13000,ack
0.88,27000,send
0.88,28000,drop
0.88,21000,transmit
0.888,22000,transmit
0.896,23000,transmit
0.904,24000,transmit
0.912,25000,transmit
0.92,26000,transmit
0.928,27000,transmit
1.04,13000,ack
1.048,13000,ack
1.056,13000,ack
1.056,14000,fast retransmit
1.056,14000,send
1.056,14000,transmit
1.064,13000,ack
1.072,13000,ack
1.08,13000,ack
1.088,13000,ack
1.096,13000,ack
1.104,13000,ack
1.112,13000,ack
1.12,13000,ack
1.128,13000,ack
1.136,13000,ack
1.264,27000,ack
1.264,28000,send
1.264,29000,send
1.264,28000,transmit
1.272,29000,transmit
1.472,28000,ack
1.472,30000,send
1.472,31000,send
1.472,30000,transmit
1.48,29000,ack
1.48,32000,send
1.48,33000,send
1.48,31000,transmit
1.488,32000,transmit
1.496,33000,transmit
1.68,30000,ack
1.68,34000,send
1.68,35000,send
1.68,34000,transmit
1.688,31000,ack
1.688,36000,send
1.688,37000,send
1.688,35000,transmit
1.696,32000,ack
1.696,38000,send
1.696,39000,send
1.696,36000,transmit
1.704,33000,ack
1.704,40000,send
1.704,41000,send
1.704,37000,transmit
1.712,38000,transmit
1.72,39000,transmit
1.728,40000,transmit
1.736,41000,transmit
1.888,34000,ack
1.888,42000,send
1.888,43000,send
1.888,42000,transmit
1.896,35000,ack
1.896,44000,send
1.896,45000,send
1.896,43000,transmit
1.904,36000,ack
1.904,46000,send
1.904,47000,send
1.904,44000,transmit
1.912,37000,ack
1.912,48000,send
1.912,49000,send
1.912,45000,transmit
1.92,38000,ack
1.92,50000,send
1.92,51000,send
1.92,46000,transmit
1.928,39000,ack
1.928,52000,send
1.928,53000,send
1.928,47000,transmit
1.936,40000,ack
1.936,54000,send
1.936,55000,send
1.936,48000,transmit
1.944,41000,ack
1.944,56000,send
1.944,57000,send
1.944,49000,transmit
1.952,50000,transmit
1.96,51000,transmit
1.968,52000,transmit
1.976,53000,transmit
1.984,54000,transmit
1.992,55000,transmit
2.0,56000,transmit
2.008,57000,transmit
2.096,42000,ack
2.096,58000,send
2.096,59000,send
2.096,58000,transmit
2.104,43000,ack
2.104,60000,send
2.104,61000,send
2.104,59000,transmit
2.112,44000,ack
2.112,62000,send
2.112,63000,send
2.112,60000,transmit
2.12,45000,ack
2.12,64000,send
2.12,65000,send
2.12,61000,transmit
2.128,46000,ack
2.128,66000,send
2.128,67000,send
2.128,62000,transmit
2.136,47000,ack
2.136,68000,send
2.136,69000,send
2.136,63000,transmit
2.144,48000,ack
2.144,70000,send
2.144,64000,transmit
2.152,49000,ack
2.152,71000,send
2.152,65000,transmit
2.16,50000,ack
2.16,72000,send
2.16,66000,transmit
2.168,51000,ack
2.168,73000,send
2.168,67000,transmit
2.176,52000,ack
2.176,74000,send
2.176,68000,transmit
2.184,53000,ack
2.184,75000,send
2.184,69000,transmit
2.192,54000,ack
2.192,76000,send
2.192,70000,transmit
2.2,55000,ack
2.2,77000,send
2.2,71000,transmit
2.208,56000,ack
2.208,78000,send
2.208,72000,transmit
2.216,57000,ack
2.216,79000,send
2.216,73000,transmit
2.224,74000,transmit
2.232,75000,transmit
2.24,76000,transmit
2.248,77000,transmit
2.256,78000,transmit
2.264,79000,transmit
2.304,58000,ack
2.304,80000,send
2.304,80000,transmit
2.312,59000,ack
2.312,81000,send
2.312,81000,transmit
2.32,60000,ack
2.32,82000,send
2.32,82000,transmit
2.328,61000,ack
2.328,83000,send
2.328,83000,transmit
2.336,62000,ack
2.336,84000,send
2.336,84000,transmit
2.344,63000,ack
2.344,85000,send
2.344,85000,transmit
2.352,64000,ack
2.352,86000,send
2.352,86000,transmit
2.36,65000,ack
2.36,87000,send
2.36,87000,transmit
2.368,66000,ack
2.368,88000,send
2.368,88000,transmit
2.376,67000,ack
2.376,89000,send
2.376,89000,transmit
2.384,68000,ack
2.384,90000,send
2.384,90000,transmit
2.392,69000,ack
2.392,91000,send
2.392,92000,send
2.392,91000,transmit
2.4,70000,ack
2.4,93000,send
2.4,92000,transmit
2.408,71000,ack
2.408,94000,send
2.408,93000,transmit
2.416,72000,ack
2.416,95000,send
2.416,94000,transmit
2.424,73000,ack
2.424,96000,send
2.424,95000,transmit
2.432,74000,ack
